                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1662,                 1.4609,                 1.2432,                0.62927,                0.54906,                0.59641,                0.44299,                 1.0962,                 1.1474,                 1.1359,               8.33e-06,               8.33e-06,               8.33e-06
                      2,                 1.2182,                 1.4607,                 1.2699,                0.63144,                  0.574,                0.62094,                0.46602,                 1.0787,                 1.0926,                 1.1227,             1.7673e-05,             1.7673e-05,             1.7673e-05
                      3,                 1.1192,                 1.3601,                 1.2116,                0.67746,                0.59719,                0.64875,                0.48562,                 1.0688,                 1.0593,                 1.1147,             2.6828e-05,             2.6828e-05,             2.6828e-05
                      4,                  1.124,                  1.262,                 1.2111,                0.69189,                0.61162,                0.66207,                0.49742,                  1.059,                 1.0325,                 1.1061,             3.5794e-05,             3.5794e-05,             3.5794e-05
                      5,                 1.1642,                 1.3063,                 1.2236,                0.69578,                 0.6214,                 0.6787,                0.50575,                 1.0467,                 1.0076,                 1.0947,             4.4572e-05,             4.4572e-05,             4.4572e-05
                      6,                 1.1774,                 1.2672,                  1.206,                 0.7013,                0.61932,                0.68892,                0.51158,                 1.0427,                 1.0067,                 1.0891,             5.3161e-05,             5.3161e-05,             5.3161e-05
                      7,                  1.106,                 1.1629,                  1.189,                   0.76,                0.61138,                0.70044,                0.52054,                 1.0398,                 1.0001,                 1.0882,             6.1562e-05,             6.1562e-05,             6.1562e-05
                      8,                 1.1251,                 1.1306,                 1.1883,                0.76839,                0.62692,                0.71895,                0.53774,                 1.0309,                0.97447,                  1.083,             6.9775e-05,             6.9775e-05,             6.9775e-05
                      9,                 1.0471,                 1.1306,                 1.1758,                0.74443,                0.65619,                0.72801,                0.54974,                 1.0186,                0.92889,                 1.0775,             7.7798e-05,             7.7798e-05,             7.7798e-05
                     10,                 1.0773,                 1.1218,                 1.1652,                 0.7446,                0.66567,                 0.7355,                0.55526,                 1.0069,                0.89694,                 1.0715,             8.5634e-05,             8.5634e-05,             8.5634e-05
                     11,                 1.0613,                 1.0753,                 1.1802,                0.78666,                0.63313,                0.74518,                0.56744,                0.99766,                0.86916,                 1.0684,             9.3281e-05,             9.3281e-05,             9.3281e-05
                     12,                 1.0785,                 1.0764,                 1.1662,                0.78498,                0.64688,                0.75684,                0.57402,                0.98633,                0.85193,                 1.0637,             0.00010074,             0.00010074,             0.00010074
                     13,                 1.0189,                 1.0911,                 1.1577,                0.80375,                 0.6514,                0.76779,                0.58333,                0.98049,                0.83739,                 1.0622,             0.00010486,             0.00010486,             0.00010486
                     14,                 1.0817,                 1.0449,                 1.1501,                 0.7975,                0.67046,                0.77607,                 0.5915,                0.97203,                0.82243,                 1.0563,             0.00010486,             0.00010486,             0.00010486
                     15,                 1.0269,                 0.9965,                  1.142,                0.81176,                0.68208,                0.78399,                0.60473,                0.95222,                0.79495,                  1.046,             0.00010368,             0.00010368,             0.00010368
                     16,                 1.0772,                 1.0593,                 1.1665,                0.81303,                0.69212,                0.77853,                0.60642,                0.93229,                0.77295,                 1.0363,             0.00010251,             0.00010251,             0.00010251
                     17,                 1.0221,                 1.0022,                 1.1364,                0.81756,                  0.687,                0.79456,                0.61058,                0.92539,                0.75769,                 1.0309,             0.00010133,             0.00010133,             0.00010133
                     18,                 1.0216,                0.98167,                 1.1377,                0.84259,                0.69022,                0.80189,                0.61845,                 0.9205,                0.74989,                 1.0262,             0.00010015,             0.00010015,             0.00010015
                     19,                 1.0107,                0.93405,                 1.1018,                0.84092,                0.71417,                0.80189,                0.62167,                0.91216,                0.73998,                 1.0215,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     20,                 1.0278,                0.98417,                  1.145,                0.81365,                0.73013,                 0.7967,                0.62305,                0.90789,                0.73073,                 1.0182,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     21,                 1.0071,                0.92046,                 1.1117,                0.81738,                 0.7273,                0.79952,                0.63284,                    0.9,                0.72102,                 1.0147,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     22,                 1.0065,                0.99558,                 1.1315,                0.82641,                0.72112,                0.81011,                 0.6365,                0.89288,                 0.7138,                 1.0114,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     23,                 1.0043,                0.92703,                 1.1187,                0.85731,                0.71243,                0.81207,                0.64286,                0.89053,                0.71018,                 1.0114,              9.426e-05,              9.426e-05,              9.426e-05
                     24,                 1.0027,                0.92798,                 1.1178,                0.87406,                0.70761,                0.81274,                 0.6461,                 0.8883,                0.70684,                 1.0095,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     25,                0.96454,                0.87328,                 1.0867,                0.86016,                0.71998,                0.82309,                0.64959,                0.88411,                0.69716,                 1.0067,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     26,                0.98601,                0.87748,                 1.1256,                0.85822,                0.72424,                0.81552,                0.65223,                0.87783,                0.68556,                 1.0024,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     27,                0.94724,                0.88528,                 1.0905,                0.87224,                0.72302,                0.82032,                0.65501,                0.86853,                0.67801,                0.99756,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     28,                0.96776,                0.87166,                 1.0719,                 0.8584,                0.73518,                0.82497,                0.66224,                0.86135,                0.66951,                0.99435,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     29,                0.95894,                0.88537,                 1.0951,                0.84455,                0.75076,                0.82623,                  0.668,                0.85354,                0.66459,                0.98918,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     30,                0.92408,                0.87905,                 1.0988,                0.86467,                0.74006,                0.83008,                0.66811,                0.84784,                0.66025,                0.98594,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     31,                0.95179,                0.84385,                 1.1029,                0.87884,                0.72721,                0.83975,                 0.6678,                0.84206,                0.65257,                0.98252,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     32,                0.94001,                0.83548,                 1.0932,                0.84499,                0.74716,                0.84456,                0.67198,                0.83929,                0.64664,                0.98104,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     33,                0.96191,                0.83587,                 1.0746,                0.87476,                 0.7347,                0.85048,                0.67895,                0.83171,                0.63446,                0.97823,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     34,                0.92578,                 0.7947,                 1.0552,                0.85738,                0.75817,                0.85394,                  0.683,                0.82658,                0.62748,                0.97575,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     35,                 0.8924,                0.81815,                 1.0816,                0.77564,                0.82403,                0.85556,                0.68726,                0.82439,                0.62288,                0.97412,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     36,                 0.8916,                0.80971,                 1.0647,                0.79285,                0.81462,                0.85301,                0.68619,                0.81747,                0.61778,                0.97027,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     37,                0.96812,                0.83896,                 1.0939,                0.82262,                0.80268,                0.85837,                0.68686,                0.81336,                0.61326,                0.96907,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     38,                0.95556,                  0.832,                 1.0871,                 0.8357,                0.79911,                0.85948,                0.68771,                0.81258,                0.61508,                0.96819,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     39,                0.91021,                 0.8053,                 1.0736,                0.83173,                0.80585,                0.86149,                0.69086,                0.80804,                0.61974,                0.96678,              7.541e-05,              7.541e-05,              7.541e-05
                     40,                0.95411,                0.82515,                 1.0768,                0.90181,                0.75943,                0.86101,                0.69106,                0.80433,                0.62199,                0.96464,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     41,                0.89306,                0.79766,                 1.0671,                0.88593,                0.77702,                0.86387,                0.69644,                0.80272,                0.61703,                0.96323,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     42,                0.93093,                0.81099,                 1.0785,                0.89188,                0.77417,                0.86253,                0.69613,                0.80322,                 0.6087,                0.96285,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     43,                  0.887,                0.76267,                 1.0529,                0.86362,                0.79801,                0.86222,                0.70209,                0.79812,                0.60303,                0.96007,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     44,                0.92514,                  0.788,                 1.0662,                0.84639,                 0.8089,                0.86507,                0.70294,                0.79434,                 0.6012,                0.95811,              6.952e-05,              6.952e-05,              6.952e-05
                     45,                0.88095,                0.79071,                 1.0511,                0.84381,                 0.8098,                0.86129,                0.70387,                 0.7912,                0.60238,                0.95653,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     46,                0.91322,                0.78253,                 1.0562,                0.84863,                0.79489,                0.86293,                0.70462,                0.78856,                0.60328,                0.95514,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     47,                0.86694,                0.79164,                 1.0678,                0.90538,                0.77324,                0.86483,                0.70838,                0.78758,                0.59752,                0.95398,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     48,                0.87847,                0.76501,                 1.0523,                0.91802,                0.76428,                0.86592,                0.70728,                0.78635,                0.59338,                0.95349,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     49,                0.93643,                  0.799,                 1.0636,                0.92408,                0.76123,                0.86649,                0.70921,                0.78469,                0.58933,                0.95276,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     50,                0.91686,                0.79565,                 1.0775,                0.92202,                0.76013,                0.86724,                0.71205,                0.78228,                0.58745,                0.95168,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     51,                 0.8907,                0.74753,                 1.0586,                 0.8391,                0.80816,                0.86694,                0.71371,                0.78107,                0.58306,                0.95117,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     52,                0.88402,                0.77408,                 1.0606,                0.85258,                0.79875,                0.86672,                0.71314,                0.78056,                0.58054,                0.95043,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     53,                0.84283,                 0.7404,                 1.0485,                0.89186,                0.78572,                0.86935,                0.71099,                 0.7794,                0.57595,                0.95033,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     54,                0.86581,                0.72525,                 1.0494,                0.90985,                0.77777,                0.86971,                0.71488,                  0.775,                0.57204,                0.94787,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     55,                0.84277,                 0.7136,                 1.0288,                0.93091,                0.77129,                0.86934,                0.71628,                0.77357,                0.57029,                0.94737,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     56,                0.90417,                0.76207,                 1.0525,                 0.9263,                0.77293,                0.86815,                0.71374,                0.77204,                0.56747,                 0.9455,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     57,                0.89429,                0.75874,                  1.061,                0.91538,                0.77628,                0.86774,                0.71452,                0.76852,                0.56407,                0.94371,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     58,                0.84521,                0.75977,                 1.0546,                0.91712,                0.77918,                0.87127,                0.71462,                0.76451,                0.56024,                0.94157,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     59,                0.84802,                0.71352,                 1.0365,                0.89921,                0.79101,                0.87127,                0.71816,                0.76138,                 0.5574,                0.93996,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     60,                0.85612,                0.75952,                 1.0517,                0.89847,                0.79428,                0.87102,                0.71854,                 0.7586,                0.55696,                0.93921,              5.067e-05,              5.067e-05,              5.067e-05
                     61,                0.86852,                 0.7275,                 1.0328,                0.90805,                0.78869,                0.87242,                0.71869,                0.75265,                0.55649,                0.93666,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     62,                0.86285,                0.71771,                 1.0577,                0.91138,                0.78994,                0.87237,                0.72003,                0.74856,                0.55458,                0.93475,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     63,                0.86452,                0.72357,                 1.0337,                0.92144,                0.79143,                0.87529,                0.72313,                0.74839,                0.55058,                0.93512,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     64,                0.88227,                0.71509,                 1.0493,                0.91257,                0.79686,                0.87606,                0.72446,                0.74622,                0.54727,                0.93391,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     65,                0.85441,                0.72063,                 1.0429,                0.91033,                0.79835,                0.87525,                0.72522,                0.74065,                0.54315,                0.93303,              4.478e-05,              4.478e-05,              4.478e-05
                     66,                 0.8495,                 0.7334,                 1.0288,                0.90739,                 0.8037,                  0.878,                0.72774,                0.73447,                0.53956,                0.93077,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     67,                 0.8514,                0.70468,                  1.043,                0.91288,                0.80139,                  0.879,                0.72947,                0.73234,                0.53794,                0.92969,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     68,                0.83495,                0.70857,                 1.0267,                0.90878,                0.80496,                0.87959,                0.73079,                0.73123,                0.53711,                0.92926,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     69,                0.85367,                0.72336,                  1.049,                0.92059,                 0.7957,                0.88048,                0.73142,                0.72936,                0.53678,                0.92795,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     70,                 0.8917,                0.75714,                 1.0417,                0.91312,                0.80191,                0.88183,                0.73346,                0.72884,                0.53542,                 0.9276,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     71,                0.89167,                0.73752,                 1.0421,                0.90697,                0.80622,                0.88123,                0.73311,                0.72806,                0.53461,                0.92659,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     72,                0.85386,                0.71606,                  1.037,                0.90666,                0.81318,                0.88193,                0.73578,                0.72572,                0.53386,                0.92505,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     73,                0.83534,                0.70956,                 1.0292,                0.91036,                0.80563,                0.88247,                0.73564,                0.72382,                0.53291,                0.92425,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     74,                0.82757,                 0.7002,                 1.0199,                0.91736,                0.80151,                0.88336,                0.73575,                0.72281,                0.53328,                0.92374,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     75,                0.81746,                0.69237,                 1.0174,                0.91264,                0.80627,                 0.8829,                 0.7377,                0.72171,                0.53056,                 0.9233,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     76,                0.87531,                0.74316,                 1.0375,                0.92336,                0.79901,                0.88095,                0.73707,                0.72058,                0.52954,                0.92224,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     77,                0.85244,                0.69891,                 1.0364,                0.92271,                0.79967,                0.88127,                0.73724,                0.71928,                0.52769,                0.92159,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     78,                0.84509,                0.71704,                 1.0306,                0.92467,                0.79895,                0.88237,                0.73866,                0.71759,                0.52473,                 0.9214,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     79,                0.88838,                0.73903,                 1.0474,                 0.9306,                0.79795,                0.88258,                0.73907,                0.71671,                0.52345,                0.92123,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     80,                0.79344,                0.66341,                 1.0243,                0.93149,                0.79751,                0.88267,                0.73741,                0.71617,                0.52368,                0.92086,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     81,                 0.8268,                0.67638,                 1.0134,                0.93059,                0.79778,                0.88307,                0.73837,                0.71567,                0.52376,                0.92031,              2.593e-05,              2.593e-05,              2.593e-05
                     82,                0.85155,                0.69566,                 1.0303,                0.92324,                0.79986,                 0.8836,                0.73733,                0.71525,                0.52347,                0.91966,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     83,                0.86994,                0.75002,                 1.0504,                0.92131,                0.80082,                0.88426,                0.73905,                0.71431,                0.52225,                 0.9193,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     84,                0.86999,                0.70718,                 1.0515,                 0.9195,                0.80124,                0.88512,                0.73929,                 0.7145,                0.52173,                  0.919,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     85,                0.82686,                0.66873,                 1.0114,                0.91923,                0.80083,                0.88357,                0.73765,                0.71447,                0.52091,                0.91884,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     86,                0.81957,                0.68715,                  1.032,                0.92311,                0.79948,                0.88372,                0.73801,                0.71311,                 0.5178,                0.91826,              2.004e-05,              2.004e-05,              2.004e-05
                     87,                0.81322,                0.66586,                 1.0269,                0.92658,                0.79681,                0.88403,                0.73813,                0.71145,                0.51632,                0.91773,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     88,                 0.8154,                0.65354,                 1.0225,                0.92791,                0.79652,                0.88347,                0.73776,                0.71172,                  0.516,                0.91739,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     89,                0.83352,                0.69272,                 1.0423,                0.92115,                0.80073,                0.88395,                0.73787,                 0.7121,                0.51611,                0.91715,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     90,                 0.8365,                0.70412,                 1.0197,                0.92884,                0.79763,                 0.8827,                0.73902,                0.71192,                0.51699,                0.91708,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     91,                0.85914,                  0.758,                 1.0195,                0.92926,                0.79194,                0.88304,                 0.7381,                 0.7186,                 0.5226,                0.91811,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     92,                0.84822,                0.69988,                0.99795,                0.89528,                0.80534,                0.88256,                 0.7347,                0.72371,                0.52783,                0.91989,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     93,                0.88828,                0.73004,                 1.0254,                0.87372,                0.81324,                0.88137,                  0.728,                0.72893,                0.53476,                0.92167,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     94,                0.85496,                0.71706,                 1.0159,                0.85949,                0.81618,                0.87724,                0.72502,                  0.734,                0.54054,                0.92371,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     95,                0.86538,                0.73431,                 1.0281,                0.84893,                0.81928,                0.87571,                0.72231,                0.73821,                0.54398,                0.92519,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     96,                0.84346,                0.67528,                0.99206,                0.84439,                0.82164,                0.87634,                0.72206,                0.73978,                0.54566,                0.92575,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     97,                0.84099,                0.70146,                0.99942,                0.82731,                0.82851,                0.87457,                0.71901,                0.74337,                0.54912,                0.92657,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     98,                0.83672,                0.65855,                 1.0102,                0.89378,                 0.7897,                0.87498,                0.72091,                0.74348,                0.55108,                0.92637,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     99,                0.79663,                  0.661,                0.97597,                0.89656,                0.78809,                0.87442,                0.72419,                0.74459,                0.55241,                0.92645,             4.7243e-06,             4.7243e-06,             4.7243e-06
                    100,                 0.8165,                  0.656,                0.99673,                0.89372,                0.78945,                0.87444,                0.72145,                0.74493,                0.55382,                0.92641,             3.5462e-06,             3.5462e-06,             3.5462e-06
